======================================================================
DEEP RE: PE_0119.bin
PATH   : /tmp/critical_modules/PE_0119.bin
│          } while (uVar2 < DAT_00078418);
│        }
│        if (DAT_000783e0 < local_250) {
│          DAT_000783f8 = FUN_00005cd8(DAT_000783f8,local_250 * 0x48,DAT_000783e0 * 0x48);
│        }
│        if (DAT_00078418 < local_248) {
│          DAT_000783f0 = FUN_00005cd8(DAT_000783f0,local_248 * 0x48,DAT_00078418 * 0x48);
│        }
│        local_res8 = FUN_00037c2c(DAT_000783d8 * 2);
│        lVar6 = DAT_000783e8;
│        uVar2 = DAT_000783d8;
│        if (local_res8 != 0) {
│          uVar14 = 0;
│          if (DAT_000783d8 != 0) {
│            do {
│              uVar17 = (ulonglong)(ushort)((short)uVar14 + 1);
│              *(undefined2 *)(local_res8 + uVar14 * 2) = *(undefined2 *)(lVar6 + uVar14 * 0x48);
│              uVar14 = uVar17;
│            } while (uVar17 < uVar2);
│          }
│          (**(code **)(DAT_0006d518 + 0x58))
│                    (u_PlatformRecoveryOrder_00065250,&DAT_0005f3d0,2,uVar2 * 2,local_res8);
│          FUN_00005c58((longlong *)&local_res8);
│        }
│        if (DAT_0006d880 < DAT_0006d888) {
│          DAT_0006d878 = FUN_00005cd8(DAT_0006d878,DAT_0006d888 * 0x14,DAT_0006d880 * 0x14);
│        }
│        uVar2 = uVar16;
│        if (cVar1 == '\0') {
│          pcVar9 = (code *)PTR_FUN_000618b0;
│          if (PTR_FUN_000618b0 == (undefined *)0x0) {
│            FUN_00009e08();
│          }
│          else {
│            do {
│              (*pcVar9)();
│              uVar16 = uVar16 + 1;
│              pcVar9 = (code *)(&PTR_FUN_000618b0)[uVar16];
│            } while (pcVar9 != (code *)0x0);
│          }
│          FUN_0000a078();
│        }
│      }
│  LAB_00009340:
│      FUN_00005c58((longlong *)&local_268);
│    }
│    return uVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00009364  FUN_00009364  (3 params)
│  Called from: 0x00032528(FUN_00032528) 
│
│  
│  longlong FUN_00009364(short param_1,longlong param_2,ulonglong param_3)
│  
│  {
│    short *psVar1;
│    longlong lVar2;
│    short local_res20 [4];
│    
│    lVar2 = -0x7ffffffffffffff2;
│    if (DAT_0006d64c == '\0') {
│      psVar1 = FUN_0000951c(param_1);
│    }
│    else {
│      psVar1 = FUN_0000bd7c(param_1,DAT_0006d64c);
│    }
│    if (psVar1 != (short *)0x0) {
│      local_res20[0] = *psVar1;
│      (**(code **)(DAT_0006d518 + 0x58))(u_BootCurrent_00065510,&DAT_0005f400,6,2,local_res20);
│      if (DAT_0006d638 != 7) {
│        FUN_0000de68((longlong)psVar1,param_2,param_3);
│      }
│      lVar2 = FUN_0000a5a0(*(byte ***)(psVar1 + 8),*(byte **)(psVar1 + 0xc),
│                           (int)*(undefined8 *)(psVar1 + 0x10),'\x01');
│      (**(code **)(DAT_0006d518 + 0x58))(u_BootCurrent_00065510,&DAT_0005f400,6,0,local_res20);
│    }
│    return lVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000951C  FUN_0000951c  (1 params)
│  Called from: 0x0000958C(FUN_0000958c) 0x00009364(FUN_00009364) 0x00010C6C(FUN_00010c6c) 0x00012730(FUN_00012730) 0x00019670(FUN_00019670) 
│
│  
│  short * FUN_0000951c(short param_1)
│  
│  {
│    ulonglong uVar1;
│    short *psVar2;
│    
│    uVar1 = 0;
│    psVar2 = DAT_000783f8;
│    if (DAT_000783e0 != 0) {
│      do {
│        if (*psVar2 == param_1) {
│          return DAT_000783f8 + uVar1 * 0x24;
│        }
│        uVar1 = uVar1 + 1;
│        psVar2 = psVar2 + 0x24;
│      } while (uVar1 < DAT_000783e0);
│    }
│    return (short *)0x0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00009554  FUN_00009554  (1 params)
│  Called from: 0x00010C6C(FUN_00010c6c) 0x00009D44(FUN_00009d44) 0x00012730(FUN_00012730) 0x0000A078(FUN_0000a078) 
│
│  
│  short * FUN_00009554(short param_1)
│  
│  {
│    ulonglong uVar1;
│    short *psVar2;
│    
│    uVar1 = 0;
│    psVar2 = DAT_000783f0;
│    if (DAT_00078418 != 0) {
│      do {
│        if (*psVar2 == param_1) {
│          return DAT_000783f0 + uVar1 * 0x24;
│        }
│        uVar1 = uVar1 + 1;
│        psVar2 = psVar2 + 0x24;
│      } while (uVar1 < DAT_00078418);
│    }
│    return (short *)0x0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000958C  FUN_0000958c  (3 params)
│  Called from: 0x0004CAF8(FUN_0004caf8) 0x0004DDE0(FUN_0004dde0) 
│
│  
│  undefined8 FUN_0000958c(ushort param_1,undefined8 param_2,char param_3)
│  
│  {
│    short sVar1;
│    longlong lVar2;
│    ulonglong uVar3;
│    short *psVar4;
│    ulonglong uVar5;
│    ulonglong uVar6;
│    short *psVar7;
│    ulonglong uVar8;
│    longlong local_res20;
│    
│    local_res20 = 0;
│    uVar8 = DAT_000783e0;
│    if (param_3 != '\0') {
│      local_res20 = FUN_00011c10(7);
│      sVar1 = DAT_00078420;
│      uVar8 = DAT_000783e0;
│      if (local_res20 == 0) {
│        return 0;
│      }
│      uVar6 = 0;
│      if (DAT_000783e0 != 0) {
│        do {
│          if (sVar1 == *(short *)(local_res20 + uVar6 * 2)) {
│            uVar5 = 0;
│            psVar7 = DAT_000783f8;
│            do {
│              uVar3 = 0;
│              do {
│                if (*(short *)(local_res20 + uVar3 * 2) == *psVar7) break;
│                uVar3 = uVar3 + 1;
│              } while (uVar3 < uVar8);
│              if (uVar8 <= uVar3) {
│                *(short *)(local_res20 + uVar6 * 2) = DAT_000783f8[uVar5 * 0x24];
│                break;
│              }
│              uVar5 = uVar5 + 1;
│              psVar7 = psVar7 + 0x24;
│            } while (uVar5 < uVar8);
│          }
│          uVar6 = uVar6 + 1;
│        } while (uVar6 < uVar8);
│      }
│    }
│    lVar2 = local_res20;
│    uVar5 = 0;
│    uVar6 = 0;
│    psVar7 = DAT_000783f8;
│    if (uVar8 != 0) {
│      do {
│        psVar4 = psVar7;
│        if (param_3 != '\0') {
│          psVar4 = FUN_0000951c(*(short *)(lVar2 + uVar6 * 2));
│        }
│        if (((**(byte **)(psVar4 + 8) & 0x7f) == 5) && ((*(byte **)(psVar4 + 8))[1] == 1)) {
│          if ((uVar5 <= param_1) && ((ulonglong)param_1 < (ushort)psVar4[0x1c] + uVar5)) {
│  LAB_000096f1:
│            if (param_3 != '\0') {
│              FUN_00005c58(&local_res20);
│            }
│            if ((*(byte *)(psVar4 + 2) & 8) != 0) {
│              return 0;
│            }
│            return *(undefined8 *)(psVar4 + 4);
│          }
│          uVar5 = uVar5 + (ushort)psVar4[0x1c];
│        }
│        else {
│          if (param_1 == uVar5) goto LAB_000096f1;
│          uVar5 = uVar5 + 1;
│        }
│        uVar6 = uVar6 + 1;
│        psVar7 = psVar7 + 0x24;
│      } while (uVar6 < uVar8);
│    }
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000970C  FUN_0000970c  (0 params)
│  Called from: 0x00004400(FUN_00004400) 
│
│  
│  void FUN_0000970c(void)
│  
│  {
│    longlong *plVar1;
│    char cVar2;
│    bool bVar3;
│    short sVar4;
│    char *pcVar5;
│    char *pcVar6;
│    longlong lVar7;
│    short *psVar8;
│    undefined8 uVar9;
│    char *pcVar10;
│    longlong lVar11;
│    ulonglong uVar12;
│    ulonglong uVar13;
│    ulonglong uVar14;
│    ulonglong uVar15;
│    longlong lVar16;
│    longlong local_res8;
│    char *local_res10;
│    
│    uVar15 = 0;
│    lVar16 = 0;
│    local_res8 = 0;
│    pcVar5 = (char *)FUN_00004814(u_PlatformLangCodes_00065528,&DAT_0005f400,(undefined4 *)0x0,
│                                  &local_res8);
│    if (pcVar5 != (char *)0x0) {
│      bVar3 = false;
│      pcVar6 = pcVar5;
│      do {
│        cVar2 = *pcVar6;
│        if (cVar2 == ';') {
│          if (bVar3) {
│            uVar15 = uVar15 + 1;
│          }
│          bVar3 = false;
│        }
│        else {
│          bVar3 = true;
│        }
│        pcVar6 = pcVar6 + 1;
│      } while (cVar2 != '\0');
│      if (bVar3) {
│        uVar15 = uVar15 + 1;
│      }
│    }
│    local_res10 = pcVar5;
│    if (DAT_00078408 != (undefined8 *)0x0) {
│      uVar13 = 0;
│      if (DAT_00078410 != 0) {
│        lVar11 = 0;
│        lVar7 = (longlong)DAT_00078408;
│        do {
│          if (*(longlong *)(lVar11 + lVar7) != 0) {
│            FUN_00005c58((longlong *)(lVar11 + lVar7));
│            lVar7 = (longlong)DAT_00078408;
│          }
│          plVar1 = (longlong *)(lVar11 + 0x10 + lVar7);
│          if (*plVar1 != 0) {
│            FUN_00005c58(plVar1);
│            lVar7 = (longlong)DAT_00078408;
│          }
│          plVar1 = (longlong *)(lVar11 + 8 + lVar7);
│          if (*plVar1 != 0) {
│            FUN_00005c58(plVar1);
│            lVar7 = (longlong)DAT_00078408;
│          }
│          uVar13 = uVar13 + 1;
│          lVar11 = lVar11 + 0x20;
│        } while (uVar13 < DAT_00078410);
│      }
│      FUN_00005c58((longlong *)&DAT_00078408);
│    }
│    if (((local_res8 == 0) || (pcVar5 == (char *)0x0)) &&
│       (pcVar5 = (char *)FUN_00004814(u_PlatformLang_00065550,&DAT_0005f400,(undefined4 *)0x0,
│                                      &local_res8), uVar15 = 1, local_res10 = pcVar5, local_res8 == 0)
│       ) {
│      DAT_00078408 = (undefined8 *)FUN_00037c2c(0x20);
│      if (DAT_00078408 != (undefined8 *)0x0) {
│        uVar9 = FUN_00003690(&DAT_0006556c);
│        *DAT_00078408 = uVar9;
│        psVar8 = (short *)FUN_00002848(u_en_US_00065578);
│        DAT_00078410 = 1;
│        DAT_00078408[1] = psVar8;
│        lVar16 = FUN_00030480(-1,1,psVar8);
│        sVar4 = FUN_00008960(DAT_00078458,lVar16);
│        *(short *)(DAT_00078408 + 3) = sVar4;
│        DAT_00078408[2] = lVar16;
│      }
│    }
│    else {
│      DAT_00078408 = (undefined8 *)FUN_00037c2c(uVar15 << 5);
│      if (DAT_00078408 != (undefined8 *)0x0) {
│        if (uVar15 != 0) {
│          lVar7 = 0;
│          uVar13 = uVar15;
│          do {
│            uVar12 = 0;
│            uVar14 = 0;
│            pcVar6 = pcVar5;
│            do {
│              cVar2 = *pcVar6;
│              if (cVar2 == ';') break;
│              uVar12 = uVar12 + 1;
│              pcVar6 = pcVar6 + 1;
│            } while (cVar2 != '\0');
│            pcVar6 = (char *)FUN_00037c2c(uVar12 + 1);
│            if (pcVar6 != (char *)0x0) {
│              lVar16 = 0;
│              pcVar10 = pcVar6;
│              do {
│                uVar14 = uVar14 + 1;
│                lVar16 = lVar16 + 1;
│                *pcVar10 = pcVar10[(longlong)pcVar5 - (longlong)pcVar6];
│                pcVar10 = pcVar10 + 1;
│              } while (uVar14 < uVar12);
│            }
│            *(char **)(lVar7 + (longlong)DAT_00078408) = pcVar6;
│            psVar8 = (short *)FUN_000036e0(pcVar6);
│            *(short **)(lVar7 + 8 + (longlong)DAT_00078408) = psVar8;
│            lVar11 = FUN_00030480(-1,1,psVar8);
│            sVar4 = FUN_00008960(DAT_00078458,lVar11);
│            uVar13 = uVar13 - 1;
│            *(short *)(lVar7 + 0x18 + (longlong)DAT_00078408) = sVar4;
│            *(longlong *)(lVar7 + 0x10 + (longlong)DAT_00078408) = lVar11;
│            pcVar5 = pcVar5 + lVar16 + 1;
│            lVar7 = lVar7 + 0x20;
│          } while (uVar13 != 0);
│        }
│        DAT_00078410 = uVar15;
│        FUN_00005c58((longlong *)&local_res10);
│      }
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000099C4  FUN_000099c4  (2 params)
│  Called from: 0x00004C74(FUN_00004c74) 0x00049134(FUN_00049134) 
│
│  
│  longlong FUN_000099c4(ushort param_1,undefined1 param_2)
│  
│  {
│    ushort *puVar1;
│    bool bVar2;
│    ushort *puVar3;
│    longlong lVar4;
│    ushort *puVar5;
│    ushort uVar6;
│    ulonglong uVar7;
│    ushort local_res10 [4];
│    
│    local_res10[0] = CONCAT11(local_res10[0]._1_1_,param_2);
│    uVar7 = 0;
│    uVar6 = 0;
│    FUN_00001280(0xffff0020,&LAB_00033c6c);
│    if (DAT_000783e0 != 0) {
│      puVar3 = (ushort *)(DAT_000783f8 + 0x38);
│      do {
│        puVar5 = puVar3;
│        puVar1 = puVar5 + -0x1c;
│        bVar2 = true;
│        if (puVar1 != (ushort *)0x0) {
│          if (((**(byte **)(puVar5 + -0x14) & 0x7f) == 5) && ((*(byte **)(puVar5 + -0x14))[1] == 1)) {
│            if ((uVar6 <= param_1) && ((uint)param_1 < (uint)*puVar5 + (uint)uVar6)) break;
│            uVar6 = uVar6 + *puVar5;
│          }
│          else {
│            bVar2 = false;
│            if (param_1 == uVar6) break;
│            uVar6 = uVar6 + 1;
│          }
│        }
│        uVar7 = uVar7 + 1;
│        puVar3 = puVar5 + 0x24;
│        bVar2 = false;
│      } while (uVar7 < DAT_000783e0);
│      if (puVar1 != (ushort *)0x0) {
│        if (uVar7 == DAT_000783e0) {
│          return -0x7ffffffffffffff7;
│        }
│        if ((bVar2) &&
│           (lVar4 = FUN_00031b0c((longlong)puVar1,(longlong)(int)((uint)param_1 - (uint)uVar6)),
│           lVar4 < 0)) {
│          return -0x7ffffffffffffffd;
│        }
│        local_res10[0] = *puVar1;
│        (**(code **)(DAT_0006d518 + 0x58))(u_BootCurrent_00065510,&DAT_0005f400,6,2,local_res10);
│        lVar4 = FUN_0000a5a0(*(byte ***)(puVar5 + -0x14),*(byte **)(puVar5 + -0x10),
│                             (int)*(undefined8 *)(puVar5 + -0xc),'\x01');
│        (**(code **)(DAT_0006d518 + 0x58))(u_BootCurrent_00065510,&DAT_0005f400,6,0,local_res10);
│        return lVar4;
│      }
│    }
│    return -0x7ffffffffffffff2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00009B58  FUN_00009b58  (1 params)
